freq,siec,indic_nrgm,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,E7000,ECAP_DC,MW,SE	115.000 	194.000 	614.000 	833.000 	1564.000 	357.000 	97.000 	903.000 	1559.000 	8.000 	72.000 	: 
A,E7000,ECAP_DC,MW,SI	23.000 	26.790 	117.000 	0.000 	0.000 	250.700 	0.900 	6.500 	6.470 	63.800 	4.000 	: 
A,E7000,ECAP_DC,MW,SK	472.000 	133.000 	1.040 	335.130 	131.280 	1.320 	55.520 	1.370 	15.600 	: 	0.000 	: 
A,E7000,ECAP_DC,MW,TR	105.000 	815.000 	2584.000 	1177.000 	1848.660 	1008.800 	1376.500 	343.605 	222.400 	522.150 	28.330 	: 
A,E7000,ECAP_DC,MW,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 
A,E7000,ECAP_VAR,MW,AT	647.000 	555.000 	359.000 	423.000 	211.000 	802.000 	-58.000 	-13.000 	896.000 	1264.000 	3019.000 	: 
A,E7000,ECAP_VAR,MW,BA	1.130 	9.720 	20.560 	342.740 	32.890 	77.460 	45.480 	24.110 	77.610 	47.360 	114.620 	: 
A,E7000,ECAP_VAR,MW,BE	726.000 	-66.000 	228.000 	408.000 	707.000 	529.300 	1269.500 	1642.800 	515.700 	384.800 	660.000 	: 
A,E7000,ECAP_VAR,MW,BG	-93.000 	-159.200 	9.180 	-46.350 	7.570 	420.000 	15.380 	60.256 	183.694 	490.599 	1248.862 	: 
A,E7000,ECAP_VAR,MW,CY	-45.500 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,E7000,ECAP_VAR,MW,CZ	-559.700 	769.200 	17.300 	123.300 	277.700 	10.200 	289.760 	-643.780 	-416.190 	-70.100 	933.200 	: 
A,E7000,ECAP_VAR,MW,DE	7727.000 	7597.000 	8320.000 	7120.000 	4482.000 	5724.000 	5073.000 	9911.000 	3143.000 	7544.000 	18251.000 	: 
A,E7000,ECAP_VAR,MW,DK	-463.000 	-154.000 	380.000 	242.000 	104.000 	747.514 	183.654 	354.000 	1128.000 	1405.000 	513.000 	: 
A,E7000,ECAP_VAR,MW,EE	-5.000 	61.000 	-173.000 	-249.400 	-26.800 	10.000 	-132.000 	-8.000 	-328.900 	0.000 	-1.000 	: 
A,E7000,ECAP_VAR,MW,EL	417.000 	151.000 	0.000 	0.000 	0.000 	500.000 	0.000 	0.000 	-1088.000 	862.000 	24.520 	: 
A,E7000,ECAP_VAR,MW,ES	700.000 	-141.000 	395.440 	-968.000 	-545.020 	-27.210 	6281.871 	463.070 	2316.750 	6249.160 	6214.257 	: 
A,E7000,ECAP_VAR,MW,FI	531.400 	-248.700 	63.800 	-307.000 	854.000 	-30.900 	233.560 	-250.100 	642.500 	2651.000 	2992.000 	: 
A,E7000,ECAP_VAR,MW,FR	0.000 	0.000 	0.000 	0.000 	-94.000 	2054.000 	2294.100 	652.600 	3280.000 	5600.000 	4700.000 	: 
A,E7000,ECAP_VAR,MW,GE	0.000 	0.000 	247.460 	150.600 	243.830 	18.380 	85.680 	252.730 	7.800 	26.900 	29.000 	: 
A,E7000,ECAP_VAR,MW,HR	138.000 	104.000 	371.000 	80.000 	122.600 	35.300 	-293.700 	-49.900 	211.000 	101.400 	398.800 	: 
A,E7000,ECAP_VAR,MW,HU	-1174.820 	46.570 	0.000 	-240.000 	0.000 	0.000 	465.584 	498.819 	411.131 	1149.000 	1677.000 	: 
A,E7000,ECAP_VAR,MW,IE	237.000 	330.000 	616.000 	376.000 	220.250 	-135.000 	381.000 	180.800 	478.000 	891.800 	841.100 	: 
A,E7000,ECAP_VAR,MW,IT	516.000 	-2753.000 	-4791.000 	-1903.000 	-76.000 	980.000 	1183.000 	-190.400 	777.000 	3569.000 	8792.000 	: 
A,E7000,ECAP_VAR,MW,LT	86.000 	-286.000 	-450.000 	78.000 	-339.000 	28.000 	24.000 	113.000 	218.000 	275.000 	388.000 	: 
A,E7000,ECAP_VAR,MW,LU	24.000 	213.450 	1.290 	-314.050 	11.870 	-0.221 	62.980 	33.280 	70.370 	69.380 	149.590 	: 
A,E7000,ECAP_VAR,MW,LV	248.000 	16.800 	8.800 	-6.400 	14.400 	-25.400 	22.000 	6.500 	-4.100 	72.100 	183.300 	: 
A,E7000,ECAP_VAR,MW,MD	1.500 	3.300 	0.290 	1.710 	9.900 	20.600 	0.000 	2.177 	31.300 	39.600 	75.100 	: 
A,E7000,ECAP_VAR,MW,ME	0.840 	0.000 	9.250 	6.230 	75.290 	4.392 	48.617 	16.939 	2.220 	2.220 	14.194 	: 
A,E7000,ECAP_VAR,MW,MK	-185.700 	22.200 	33.800 	4.660 	11.610 	6.200 	10.900 	14.800 	14.200 	142.752 	373.853 	339.489 
A,E7000,ECAP_VAR,MW,MT	0.000 	0.000 	0.000 	0.000 	90.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,E7000,ECAP_VAR,MW,NL	1583.000 	2581.570 	29.280 	1403.370 	-439.440 	1287.267 	2025.309 	5285.539 	4830.957 	3667.000 	5953.000 	: 
A,E7000,ECAP_VAR,MW,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,E7000,ECAP_VAR,MW,PL	537.000 	227.000 	1250.000 	923.000 	2066.000 	276.000 	3025.000 	4356.100 	3912.000 	4707.200 	5564.000 	: 
A,E7000,ECAP_VAR,MW,PT	-838.000 	39.000 	490.550 	1012.000 	306.000 	196.757 	306.330 	169.195 	-936.941 	774.610 	781.209 	: 
A,E7000,ECAP_VAR,MW,RO	2207.280 	363.150 	121.190 	201.840 	-184.070 	-685.048 	-3285.940 	-107.032 	-2019.300 	-108.000 	32.560 	: 
A,E7000,ECAP_VAR,MW,RS	0.000 	0.000 	1.800 	58.000 	12.000 	250.000 	186.000 	225.500 	230.000 	6.000 	103.500 	: 
A,E7000,ECAP_VAR,MW,SE	919.000 	1276.000 	378.000 	31.000 	-1127.000 	1319.000 	1601.000 	848.000 	1081.000 	3016.000 	3585.000 	: 
A,E7000,ECAP_VAR,MW,SI	6.000 	549.670 	-90.400 	5.800 	18.000 	122.600 	28.600 	59.600 	151.660 	129.400 	519.580 	: 
A,E7000,ECAP_VAR,MW,SK	-357.000 	2.000 	19.100 	-247.370 	-127.100 	7.520 	-12.710 	0.090 	63.290 	: 	0.000 	: 
A,E7000,ECAP_VAR,MW,TR	6844.000 	5512.000 	3627.000 	5351.000 	2101.430 	2322.050 	2758.000 	4109.613 	3988.980 	4743.920 	4717.730 	: 
A,E7000,ECAP_VAR,MW,XK	3.340 	0.000 	4.900 	24.920 	2.100 	38.400 	33.160 	11.060 	0.000 	0.000 	: 	: 
A,E7000,ERTL,NR,AT	154.000 	149.000 	155.000 	162.000 	171.000 	171.000 	174.000 	171.000 	171.000 	165.000 	161.000 	: 
A,E7000,ERTL,NR,BA	28.000 	27.000 	26.000 	26.000 	26.000 	24.000 	24.000 	20.000 	17.000 	24.000 	29.000 	: 
A,E7000,ERTL,NR,BE	42.000 	37.000 	52.000 	60.000 	60.000 	56.000 	55.000 	58.000 	58.000 	58.000 	70.000 	: 
A,E7000,ERTL,NR,BG	24.000 	29.000 	37.000 	54.000 	57.000 	53.000 	48.000 	50.000 	55.000 	55.000 	54.000 	: 
A,E7000,ERTL,NR,CY	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	3.000 	6.000 	9.000 	: 
A,E7000,ERTL,NR,CZ	382.000 	380.000 	390.000 	389.000 	399.000 	411.000 	409.000 	419.000 	420.000 	74.000 	80.000 	: 
A,E7000,ERTL,NR,DE	1177.000 	1226.000 	1238.000 	1404.000 	1404.000 	1485.000 	1430.000 	1421.000 	1423.000 	1368.000 	1439.000 	: 
A,E7000,ERTL,NR,DK	49.000 	50.000 	49.000 	55.000 	39.000 	38.000 	41.000 	44.000 	46.000 	45.000 	56.000 	: 
A,E7000,ERTL,NR,EE	49.000 	53.000 	46.000 	49.000 	46.000 	45.000 	50.000 	47.000 	61.000 	26.000 	27.000 	: 
A,E7000,ERTL,NR,EL	7.000 	8.000 	8.000 	10.000 	19.000 	25.000 	26.000 	25.000 	25.000 	20.000 	19.000 	: 
A,E7000,ERTL,NR,ES	225.000 	273.000 	267.000 	300.000 	291.000 	323.000 	341.000 	366.000 	397.000 	382.000 	400.000 	: 
A,E7000,ERTL,NR,FI	100.000 	100.000 	100.000 	100.000 	100.000 	92.000 	92.000 	86.000 	81.000 	76.000 	75.000 	: 
A,E7000,ERTL,NR,FR	164.000 	167.000 	171.000 	178.000 	185.000 	172.000 	162.000 	171.000 	177.000 	178.000 	180.000 	: 
A,E7000,ERTL,NR,GE	: 	: 	3.000 	3.000 	3.000 	2.000 	2.000 	2.000 	4.000 	4.000 	4.000 	: 
A,E7000,ERTL,NR,HR	6.000 	7.000 	7.000 	7.000 	9.000 	9.000 	8.000 	8.000 	8.000 	8.000 	7.000 	: 
A,E7000,ERTL,NR,HU	44.000 	51.000 	52.000 	42.000 	42.000 	39.000 	37.000 	38.000 	37.000 	32.000 	38.000 	: 
A,E7000,ERTL,NR,IE	7.000 	7.000 	8.000 	9.000 	12.000 	12.000 	14.000 	14.000 	13.000 	10.000 	10.000 	: 
A,E7000,ERTL,NR,IT	472.000 	534.000 	579.000 	627.000 	638.000 	705.000 	775.000 	753.000 	800.000 	757.000 	682.000 	: 
A,E7000,ERTL,NR,LT	24.000 	23.000 	17.000 	21.000 	22.000 	21.000 	22.000 	24.000 	17.000 	26.000 	28.000 	: 
A,E7000,ERTL,NR,LU	9.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	9.000 	10.000 	9.000 	10.000 	: 
A,E7000,ERTL,NR,LV	8.000 	12.000 	17.000 	21.000 	26.000 	25.000 	22.000 	20.000 	22.000 	21.000 	17.000 	: 
A,E7000,ERTL,NR,MD	4.000 	4.000 	4.000 	4.000 	4.000 	6.000 	7.000 	7.000 	9.000 	5.000 	4.000 	: 
A,E7000,ERTL,NR,ME	2.000 	2.000 	2.000 	5.000 	5.000 	5.000 	6.000 	6.000 	6.000 	6.000 	6.000 	: 
A,E7000,ERTL,NR,MK	5.000 	6.000 	7.000 	9.000 	13.000 	12.000 	13.000 	17.000 	18.000 	21.000 	21.000 	24.000 
A,E7000,ERTL,NR,MT	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,ERTL,NR,NL	45.000 	46.000 	51.000 	53.000 	48.000 	48.000 	52.000 	53.000 	52.000 	50.000 	55.000 	: 
A,E7000,ERTL,NR,NO	195.000 	197.000 	191.000 	191.000 	197.000 	188.000 	191.000 	189.000 	232.000 	220.000 	210.000 	: 
A,E7000,ERTL,NR,PL	145.000 	140.000 	134.000 	134.000 	190.000 	185.000 	208.000 	118.000 	120.000 	123.000 	179.000 	: 
A,E7000,ERTL,NR,PT	13.000 	14.000 	19.000 	25.000 	27.000 	29.000 	32.000 	34.000 	36.000 	35.000 	35.000 	: 
A,E7000,ERTL,NR,RO	60.000 	86.000 	95.000 	105.000 	105.000 	96.000 	91.000 	88.000 	92.000 	94.000 	93.000 	: 
A,E7000,ERTL,NR,RS	2.000 	7.000 	8.000 	14.000 	19.000 	18.000 	13.000 	11.000 	11.000 	4.000 	3.000 	: 
A,E7000,ERTL,NR,SE	155.000 	160.000 	172.000 	179.000 	171.000 	166.000 	184.000 	193.000 	210.000 	219.000 	267.000 	: 
A,E7000,ERTL,NR,SI	14.000 	13.000 	18.000 	20.000 	21.000 	23.000 	22.000 	22.000 	23.000 	17.000 	17.000 	: 
A,E7000,ERTL,NR,SK	60.000 	66.000 	72.000 	74.000 	71.000 	73.000 	68.000 	66.000 	66.000 	72.000 	76.000 	: 
A,E7000,ERTL,NR,TR	774.000 	260.000 	255.000 	213.000 	216.000 	216.000 	214.000 	217.000 	233.000 	297.000 	335.000 	: 
A,E7000,ERTL,NR,XK	1.000 	1.000 	1.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,ERTL_EC5,PC,AT	79.000 	80.000 	82.000 	77.000 	76.000 	76.000 	76.000 	77.000 	77.000 	77.000 	77.000 	: 
A,E7000,ERTL_EC5,PC,BA	97.980 	97.710 	96.140 	95.210 	95.010 	95.160 	94.470 	95.980 	95.390 	97.290 	97.492 	: 
A,E7000,ERTL_EC5,PC,BE	80.200 	73.900 	71.500 	74.000 	65.500 	72.000 	73.000 	76.100 	73.900 	77.100 	76.000 	: 
A,E7000,ERTL_EC5,PC,BG	74.390 	81.140 	71.960 	64.840 	69.640 	66.870 	67.190 	67.830 	68.560 	64.200 	68.150 	: 
A,E7000,ERTL_EC5,PC,CY	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	98.520 	97.550 	93.040 	: 
A,E7000,ERTL_EC5,PC,CZ	70.230 	67.840 	67.470 	66.120 	62.420 	60.090 	59.100 	64.580 	64.810 	75.850 	78.240 	: 
A,E7000,ERTL_EC5,PC,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,E7000,ERTL_EC5,PC,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,E7000,ERTL_EC5,PC,EE	73.900 	78.400 	70.340 	68.430 	71.700 	76.100 	84.000 	66.000 	70.380 	83.370 	82.662 	: 
A,E7000,ERTL_EC5,PC,EL	98.230 	97.640 	85.550 	88.000 	85.600 	78.730 	82.940 	83.460 	85.720 	85.630 	85.400 	: 
A,E7000,ERTL_EC5,PC,ES	80.900 	78.300 	78.530 	78.670 	78.130 	70.000 	70.000 	63.640 	71.520 	70.020 	62.513 	: 
A,E7000,ERTL_EC5,PC,FI	: 	: 	: 	63.370 	58.580 	57.730 	65.760 	54.290 	73.660 	79.880 	80.110 	: 
A,E7000,ERTL_EC5,PC,FR	85.600 	87.200 	86.700 	91.720 	94.980 	92.990 	92.720 	74.000 	74.280 	74.690 	68.210 	: 
A,E7000,ERTL_EC5,PC,GE	: 	: 	95.930 	96.180 	100.000 	100.000 	99.980 	100.000 	100.000 	100.000 	100.000 	: 
A,E7000,ERTL_EC5,PC,HR	96.000 	93.920 	92.290 	85.990 	88.960 	88.080 	95.730 	93.640 	92.400 	94.460 	93.290 	: 
A,E7000,ERTL_EC5,PC,HU	76.240 	73.220 	70.360 	75.940 	76.130 	71.190 	76.673 	74.750 	71.037 	71.790 	74.572 	: 
A,E7000,ERTL_EC5,PC,IE	95.000 	94.940 	95.310 	89.850 	90.030 	88.076 	89.450 	87.270 	93.800 	97.400 	83.430 	: 
A,E7000,ERTL_EC5,PC,IT	42.000 	42.000 	41.000 	40.000 	43.000 	43.000 	46.000 	53.000 	51.000 	53.000 	58.000 	: 
A,E7000,ERTL_EC5,PC,LT	81.600 	88.800 	91.700 	88.900 	93.200 	95.700 	93.700 	92.200 	90.600 	92.200 	86.100 	: 
A,E7000,ERTL_EC5,PC,LU	93.320 	92.720 	92.550 	91.950 	91.440 	91.200 	91.230 	90.760 	90.190 	95.850 	91.510 	: 
A,E7000,ERTL_EC5,PC,LV	96.100 	98.650 	91.150 	90.190 	82.420 	81.860 	80.700 	84.440 	87.500 	86.300 	83.500 	: 
A,E7000,ERTL_EC5,PC,MD	96.900 	97.700 	97.500 	98.200 	97.500 	96.700 	92.800 	97.650 	99.000 	99.000 	99.700 	: 
A,E7000,ERTL_EC5,PC,ME	90.880 	100.000 	100.000 	96.050 	79.900 	80.080 	81.420 	79.720 	80.940 	100.000 	100.000 	: 
A,E7000,ERTL_EC5,PC,MK	99.500 	95.700 	86.200 	84.690 	91.580 	93.340 	92.370 	88.650 	84.538 	85.000 	93.300 	90.200 
A,E7000,ERTL_EC5,PC,MT	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	: 
A,E7000,ERTL_EC5,PC,NL	76.000 	70.000 	72.000 	73.000 	71.000 	68.000 	78.000 	81.000 	79.000 	79.000 	78.000 	: 
A,E7000,ERTL_EC5,PC,PL	78.160 	78.930 	85.060 	78.390 	78.330 	77.040 	76.320 	76.874 	69.960 	74.310 	70.380 	: 
A,E7000,ERTL_EC5,PC,PT	91.000 	87.470 	89.410 	88.300 	87.200 	84.900 	83.960 	82.800 	82.150 	82.620 	80.570 	: 
A,E7000,ERTL_EC5,PC,RO	64.960 	62.260 	61.180 	60.740 	62.980 	54.990 	61.500 	67.765 	67.040 	62.990 	61.930 	: 
A,E7000,ERTL_EC5,PC,RS	99.400 	98.700 	97.000 	95.100 	94.470 	98.300 	97.900 	96.900 	96.900 	96.920 	99.920 	: 
A,E7000,ERTL_EC5,PC,SE	57.710 	60.210 	57.320 	54.000 	54.090 	58.000 	45.880 	49.570 	55.270 	56.250 	46.130 	: 
A,E7000,ERTL_EC5,PC,SI	76.400 	75.200 	93.900 	94.100 	89.800 	93.100 	92.300 	83.200 	78.600 	81.600 	89.800 	: 
A,E7000,ERTL_EC5,PC,SK	82.100 	83.340 	70.080 	75.010 	75.960 	75.480 	78.630 	82.370 	76.730 	79.610 	76.180 	: 
A,E7000,ERTL_EC5,PC,TR	27.300 	21.900 	33.360 	32.360 	46.350 	50.010 	43.690 	31.340 	25.110 	31.340 	43.280 	: 
A,E7000,ERTL_EC5,PC,XK	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	: 
A,E7000,ERTL_LG,PC,BA	39.940 	40.780 	40.960 	40.170 	46.440 	39.980 	43.870 	48.390 	46.870 	46.760 	49.581 	: 
A,E7000,ERTL_LG,PC,BE	31.000 	29.600 	26.900 	44.100 	42.500 	43.300 	42.200 	45.000 	46.100 	47.200 	47.000 	: 
A,E7000,ERTL_LG,PC,BG	30.730 	26.210 	37.750 	20.740 	18.190 	18.130 	18.470 	18.990 	16.210 	15.600 	16.240 	: 
A,E7000,ERTL_LG,PC,CY	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	98.520 	97.550 	93.040 	: 
A,E7000,ERTL_LG,PC,CZ	41.330 	39.600 	38.840 	36.470 	32.640 	31.660 	30.050 	31.550 	34.460 	39.780 	42.270 	: 
A,E7000,ERTL_LG,PC,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,E7000,ERTL_LG,PC,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,E7000,ERTL_LG,PC,EE	73.900 	60.830 	55.120 	56.530 	40.900 	42.000 	35.000 	47.000 	45.150 	45.200 	44.294 	: 
A,E7000,ERTL_LG,PC,EL	98.230 	97.640 	85.550 	88.000 	85.600 	78.730 	71.130 	63.200 	58.570 	57.480 	54.930 	: 
A,E7000,ERTL_LG,PC,ES	37.000 	34.880 	35.130 	35.040 	35.420 	32.000 	32.000 	30.510 	31.500 	29.620 	28.805 	: 
A,E7000,ERTL_LG,PC,FI	: 	: 	: 	19.790 	20.070 	24.410 	21.820 	23.690 	22.170 	20.650 	20.080 	: 
A,E7000,ERTL_LG,PC,FR	79.000 	81.100 	79.700 	82.300 	78.710 	74.780 	71.120 	56.480 	53.670 	54.580 	51.370 	: 
A,E7000,ERTL_LG,PC,GE	: 	: 	62.160 	59.790 	63.420 	65.760 	61.540 	63.000 	34.500 	33.600 	34.100 	: 
A,E7000,ERTL_LG,PC,HR	50.000 	44.270 	45.560 	46.140 	45.300 	50.050 	52.320 	51.180 	48.010 	52.300 	51.230 	: 
A,E7000,ERTL_LG,PC,HU	33.240 	18.830 	17.150 	30.430 	29.810 	15.370 	15.202 	21.432 	29.640 	40.893 	41.802 	: 
A,E7000,ERTL_LG,PC,IE	44.000 	45.490 	46.940 	44.030 	42.080 	38.062 	37.882 	37.170 	50.410 	53.620 	44.240 	: 
A,E7000,ERTL_LG,PC,IT	35.000 	34.000 	34.000 	35.000 	38.000 	38.000 	36.000 	36.000 	35.000 	36.000 	34.000 	: 
A,E7000,ERTL_LG,PC,LT	35.200 	35.600 	35.700 	33.800 	33.700 	36.900 	47.200 	55.600 	60.800 	56.800 	48.100 	: 
A,E7000,ERTL_LG,PC,LU	56.750 	54.550 	54.890 	53.970 	53.000 	55.730 	56.070 	56.910 	57.150 	57.180 	56.840 	: 
A,E7000,ERTL_LG,PC,LV	80.400 	78.570 	74.890 	72.410 	67.770 	60.800 	58.560 	58.260 	54.700 	48.500 	50.500 	: 
A,E7000,ERTL_LG,PC,MD	71.800 	72.200 	72.400 	73.200 	72.500 	71.600 	67.700 	65.800 	65.400 	73.000 	73.500 	: 
A,E7000,ERTL_LG,PC,ME	79.900 	75.650 	77.640 	96.050 	79.900 	80.080 	81.420 	79.720 	80.940 	100.000 	100.000 	: 
A,E7000,ERTL_LG,PC,MK	74.100 	86.200 	58.760 	58.830 	64.390 	69.990 	58.500 	55.013 	53.727 	43.500 	29.800 	36.500 
A,E7000,ERTL_LG,PC,MT	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	: 
A,E7000,ERTL_LG,PC,PL	29.300 	30.460 	31.230 	32.670 	29.560 	28.850 	30.300 	29.808 	24.990 	22.720 	23.730 	: 
A,E7000,ERTL_LG,PC,PT	32.000 	35.760 	38.470 	40.900 	40.500 	39.100 	39.130 	38.430 	39.450 	39.370 	37.070 	: 
