freq,siec,indic_nrgm,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,E7000,ERTL_LG,PC,RO	22.130 	20.800 	21.840 	22.560 	21.260 	21.190 	19.670 	19.245 	18.420 	17.960 	16.770 	: 
A,E7000,ERTL_LG,PC,RS	99.400 	98.700 	97.000 	95.100 	94.470 	98.300 	97.900 	96.900 	96.900 	96.920 	99.920 	: 
A,E7000,ERTL_LG,PC,SE	19.210 	19.880 	17.840 	16.540 	15.580 	15.890 	14.340 	15.340 	15.310 	14.770 	12.630 	: 
A,E7000,ERTL_LG,PC,SI	25.700 	23.000 	21.600 	23.200 	20.100 	18.700 	18.000 	20.900 	20.700 	20.700 	21.600 	: 
A,E7000,ERTL_LG,PC,SK	35.710 	37.920 	37.260 	35.960 	34.650 	29.190 	35.110 	33.870 	31.150 	30.990 	35.720 	: 
A,E7000,ERTL_LG,PC,XK	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	: 
A,E7000,ERTL_SELL_EC5,NR,AT	7.000 	7.000 	7.000 	6.000 	6.000 	7.000 	7.000 	7.000 	7.000 	7.000 	7.000 	: 
A,E7000,ERTL_SELL_EC5,NR,BA	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,ERTL_SELL_EC5,NR,BE	5.000 	4.000 	4.000 	4.000 	3.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,BG	3.000 	5.000 	3.000 	5.000 	6.000 	5.000 	5.000 	5.000 	6.000 	6.000 	6.000 	: 
A,E7000,ERTL_SELL_EC5,NR,CY	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,ERTL_SELL_EC5,NR,CZ	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	4.000 	5.000 	5.000 	: 
A,E7000,ERTL_SELL_EC5,NR,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,E7000,ERTL_SELL_EC5,NR,DK	6.000 	6.000 	6.000 	7.000 	6.000 	5.000 	5.000 	5.000 	5.000 	5.000 	0.000 	: 
A,E7000,ERTL_SELL_EC5,NR,EE	1.000 	2.000 	2.000 	2.000 	6.000 	5.000 	5.000 	3.000 	4.000 	3.000 	3.000 	: 
A,E7000,ERTL_SELL_EC5,NR,EL	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	3.000 	4.000 	5.000 	5.000 	5.000 	: 
A,E7000,ERTL_SELL_EC5,NR,ES	4.000 	3.000 	4.000 	4.000 	4.000 	4.000 	4.000 	3.000 	4.000 	4.000 	3.000 	: 
A,E7000,ERTL_SELL_EC5,NR,FI	3.000 	3.000 	4.000 	5.000 	4.000 	4.000 	6.000 	4.000 	6.000 	7.000 	7.000 	: 
A,E7000,ERTL_SELL_EC5,NR,FR	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,ERTL_SELL_EC5,NR,GE	: 	: 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	4.000 	4.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,HR	2.000 	3.000 	3.000 	2.000 	3.000 	2.000 	2.000 	3.000 	3.000 	2.000 	2.000 	: 
A,E7000,ERTL_SELL_EC5,NR,HU	5.000 	6.000 	6.000 	5.000 	4.000 	6.000 	7.000 	6.000 	5.000 	4.000 	5.000 	: 
A,E7000,ERTL_SELL_EC5,NR,IE	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	5.000 	5.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,IT	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	3.000 	4.000 	4.000 	4.000 	5.000 	: 
A,E7000,ERTL_SELL_EC5,NR,LT	6.000 	6.000 	6.000 	6.000 	6.000 	7.000 	6.000 	5.000 	3.000 	3.000 	3.000 	: 
A,E7000,ERTL_SELL_EC5,NR,LU	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	3.000 	: 
A,E7000,ERTL_SELL_EC5,NR,LV	2.000 	3.000 	2.000 	2.000 	2.000 	3.000 	3.000 	4.000 	5.000 	4.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,MD	3.000 	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	3.000 	3.000 	2.000 	2.000 	: 
A,E7000,ERTL_SELL_EC5,NR,ME	2.000 	2.000 	2.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,ERTL_SELL_EC5,NR,MK	3.000 	2.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	4.000 	4.000 	4.000 	4.000 
A,E7000,ERTL_SELL_EC5,NR,MT	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,ERTL_SELL_EC5,NR,NL	4.000 	3.000 	4.000 	4.000 	4.000 	4.000 	6.000 	6.000 	6.000 	6.000 	6.000 	: 
A,E7000,ERTL_SELL_EC5,NR,NO	6.000 	6.000 	6.000 	6.000 	5.000 	6.000 	6.000 	5.000 	5.000 	6.000 	6.000 	: 
A,E7000,ERTL_SELL_EC5,NR,PL	6.000 	6.000 	5.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	5.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,PT	4.000 	4.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	: 
A,E7000,ERTL_SELL_EC5,NR,RO	5.000 	5.000 	5.000 	5.000 	5.000 	4.000 	5.000 	6.000 	6.000 	6.000 	6.000 	: 
A,E7000,ERTL_SELL_EC5,NR,RS	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,ERTL_SELL_EC5,NR,SE	7.000 	7.000 	7.000 	7.000 	7.000 	7.000 	5.000 	6.000 	6.000 	6.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,SI	8.000 	9.000 	8.000 	8.000 	8.000 	9.000 	9.000 	7.000 	6.000 	6.000 	7.000 	: 
A,E7000,ERTL_SELL_EC5,NR,SK	4.000 	4.000 	3.000 	5.000 	5.000 	5.000 	5.000 	6.000 	5.000 	5.000 	4.000 	: 
A,E7000,ERTL_SELL_EC5,NR,TR	4.000 	3.000 	5.000 	5.000 	7.000 	7.000 	7.000 	5.000 	4.000 	5.000 	7.000 	: 
A,E7000,ERTL_SELL_EC5,NR,XK	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,LCMPY_EG,PC,BA	45.840 	49.420 	47.960 	43.880 	46.260 	40.540 	37.540 	40.530 	39.150 	38.900 	35.304 	: 
A,E7000,LCMPY_EG,PC,BE	64.900 	59.770 	48.480 	62.550 	60.660 	51.510 	55.200 	53.020 	56.430 	51.830 	48.480 	: 
A,E7000,LCMPY_EG,PC,BG	36.800 	35.000 	32.490 	36.970 	35.590 	35.820 	39.020 	42.460 	36.130 	33.990 	41.600 	: 
A,E7000,LCMPY_EG,PC,CY	92.900 	93.640 	92.430 	92.680 	92.780 	92.260 	91.950 	89.920 	88.030 	87.530 	84.860 	: 
A,E7000,LCMPY_EG,PC,CZ	67.500 	67.700 	67.700 	68.400 	67.131 	68.400 	69.000 	67.130 	62.550 	59.570 	64.340 	: 
A,E7000,LCMPY_EG,PC,DE	32.000 	32.000 	32.000 	33.500 	32.200 	30.200 	26.000 	25.300 	26.100 	26.400 	22.500 	: 
A,E7000,LCMPY_EG,PC,DK	41.000 	36.600 	33.030 	35.210 	33.270 	32.750 	28.096 	27.003 	31.115 	27.054 	22.679 	: 
A,E7000,LCMPY_EG,PC,EE	87.000 	84.830 	79.760 	80.840 	82.500 	80.000 	67.400 	52.000 	64.000 	69.000 	54.570 	: 
A,E7000,LCMPY_EG,PC,EL	67.450 	71.540 	70.720 	72.000 	58.650 	58.180 	49.370 	40.830 	44.740 	38.600 	33.270 	: 
A,E7000,LCMPY_EG,PC,ES	22.040 	23.820 	24.510 	25.440 	22.500 	22.370 	22.380 	19.840 	24.200 	18.600 	23.100 	: 
A,E7000,LCMPY_EG,PC,FI	24.440 	22.910 	21.560 	21.670 	21.010 	20.860 	22.330 	22.690 	20.830 	23.650 	31.520 	: 
A,E7000,LCMPY_EG,PC,FR	83.800 	86.800 	85.700 	82.500 	79.900 	82.140 	79.780 	77.780 	78.990 	72.480 	73.940 	: 
A,E7000,LCMPY_EG,PC,GE	: 	: 	30.590 	30.670 	31.200 	33.100 	28.180 	24.500 	28.100 	26.600 	25.000 	: 
A,E7000,LCMPY_EG,PC,HR	84.000 	80.290 	77.750 	80.740 	86.120 	82.700 	77.810 	75.710 	75.510 	73.630 	78.430 	: 
A,E7000,LCMPY_EG,PC,HU	52.890 	53.950 	53.090 	52.900 	51.280 	55.151 	56.317 	55.299 	63.000 	63.100 	63.460 	: 
A,E7000,LCMPY_EG,PC,IE	54.000 	51.000 	55.000 	47.000 	43.000 	44.000 	28.000 	31.000 	41.000 	38.000 	31.000 	: 
A,E7000,LCMPY_EG,PC,IT	27.000 	29.000 	27.000 	24.000 	19.000 	19.000 	16.000 	16.000 	17.000 	18.000 	17.000 	: 
A,E7000,LCMPY_EG,PC,LT	24.380 	20.570 	22.700 	14.250 	14.200 	15.500 	15.540 	22.900 	16.910 	11.980 	9.150 	: 
A,E7000,LCMPY_EG,PC,LU	58.350 	61.330 	43.800 	17.970 	17.840 	14.430 	18.650 	17.900 	19.750 	19.770 	18.390 	: 
A,E7000,LCMPY_EG,PC,LV	79.800 	54.800 	57.420 	58.550 	47.050 	63.390 	66.610 	57.070 	62.010 	55.690 	66.480 	: 
A,E7000,LCMPY_EG,PC,MD	79.420 	76.270 	79.080 	80.480 	79.790 	77.750 	72.900 	70.600 	69.070 	76.000 	77.400 	: 
A,E7000,LCMPY_EG,PC,ME	99.360 	99.210 	98.590 	97.670 	95.960 	92.950 	91.270 	87.340 	86.440 	84.340 	86.350 	: 
A,E7000,LCMPY_EG,PC,MK	90.000 	91.400 	89.800 	81.300 	78.030 	82.379 	75.710 	71.050 	61.950 	69.587 	63.406 	59.831 
A,E7000,LCMPY_EG,PC,MT	100.000 	100.000 	100.000 	100.000 	: 	: 	: 	: 	: 	: 	: 	: 
A,E7000,LCMPY_EG,PC,PL	17.340 	17.930 	17.430 	15.950 	17.650 	17.130 	18.350 	17.370 	16.860 	14.850 	12.990 	: 
A,E7000,LCMPY_EG,PC,PT	43.900 	46.500 	42.500 	47.000 	39.500 	43.300 	37.730 	39.140 	26.430 	23.450 	23.240 	: 
A,E7000,LCMPY_EG,PC,RO	26.800 	29.900 	25.690 	28.480 	23.100 	27.860 	26.660 	27.750 	29.610 	25.380 	25.656 	: 
A,E7000,LCMPY_EG,PC,RS	53.500 	50.800 	99.240 	98.900 	98.550 	97.920 	96.120 	97.400 	95.030 	94.020 	92.110 	: 
A,E7000,LCMPY_EG,PC,SE	18.970 	17.930 	19.790 	18.500 	17.530 	19.370 	17.540 	19.100 	19.410 	19.040 	17.800 	: 
A,E7000,LCMPY_EG,PC,SI	57.100 	52.400 	51.300 	53.900 	48.520 	51.460 	50.250 	50.070 	50.520 	48.840 	49.240 	: 
A,E7000,LCMPY_EG,PC,SK	83.760 	81.850 	73.110 	71.260 	71.390 	70.490 	66.060 	64.440 	63.670 	70.380 	73.320 	: 
A,E7000,LCMPY_EG,PC,XK	98.790 	98.680 	97.430 	95.980 	96.620 	94.290 	93.600 	95.000 	95.000 	95.000 	95.000 	: 
A,E7000,LCMPY_IECAP,PC,BA	42.330 	42.680 	41.940 	38.640 	38.350 	37.680 	37.300 	37.110 	37.530 	37.150 	36.254 	: 
A,E7000,LCMPY_IECAP,PC,BE	52.680 	46.730 	45.520 	40.930 	41.260 	42.092 	39.550 	38.360 	37.605 	38.530 	35.230 	: 
A,E7000,LCMPY_IECAP,PC,BG	23.410 	23.820 	24.860 	25.260 	24.990 	23.930 	24.150 	24.690 	24.210 	20.630 	18.870 	: 
A,E7000,LCMPY_IECAP,PC,CY	89.060 	88.260 	87.500 	87.300 	86.270 	86.100 	85.590 	83.240 	80.910 	78.500 	76.230 	: 
A,E7000,LCMPY_IECAP,PC,CZ	61.800 	61.900 	61.900 	61.700 	60.282 	60.686 	60.549 	54.340 	53.310 	51.990 	53.600 	: 
A,E7000,LCMPY_IECAP,PC,DE	29.000 	29.000 	27.000 	27.000 	25.800 	25.100 	22.400 	22.000 	21.000 	18.600 	18.800 	: 
A,E7000,LCMPY_IECAP,PC,DK	46.000 	38.200 	37.220 	36.600 	36.210 	32.708 	32.396 	31.870 	29.906 	27.559 	27.153 	: 
A,E7000,LCMPY_IECAP,PC,EE	77.000 	75.830 	71.690 	70.000 	72.000 	74.000 	76.360 	54.000 	67.000 	67.000 	60.730 	: 
A,E7000,LCMPY_IECAP,PC,EL	60.490 	60.250 	60.250 	60.250 	55.180 	51.100 	51.260 	50.020 	42.830 	39.020 	36.190 	: 
A,E7000,LCMPY_IECAP,PC,ES	23.500 	23.420 	24.650 	22.500 	22.260 	23.530 	22.790 	17.920 	17.470 	15.660 	15.950 	: 
A,E7000,LCMPY_IECAP,PC,FI	21.100 	17.420 	17.010 	17.520 	16.760 	16.830 	15.770 	15.970 	15.530 	13.450 	14.320 	: 
A,E7000,LCMPY_IECAP,PC,FR	76.700 	76.500 	74.900 	71.600 	70.600 	67.200 	65.590 	63.870 	62.560 	59.920 	58.220 	: 
A,E7000,LCMPY_IECAP,PC,GE	: 	: 	34.700 	33.100 	31.600 	31.400 	31.300 	29.000 	28.600 	28.400 	28.200 	: 
A,E7000,LCMPY_IECAP,PC,HR	88.000 	85.650 	84.940 	82.980 	82.310 	82.180 	80.010 	79.090 	74.510 	62.380 	66.250 	: 
A,E7000,LCMPY_IECAP,PC,HU	26.670 	28.050 	29.800 	27.660 	23.660 	42.425 	39.914 	39.816 	47.100 	46.600 	44.930 	: 
A,E7000,LCMPY_IECAP,PC,IE	47.000 	48.000 	45.000 	40.000 	53.000 	53.000 	44.000 	35.000 	44.000 	42.000 	31.000 	: 
A,E7000,LCMPY_IECAP,PC,IT	31.000 	31.000 	28.000 	26.000 	24.000 	24.000 	23.000 	23.000 	22.000 	22.000 	21.000 	: 
A,E7000,LCMPY_IECAP,PC,LT	50.590 	46.740 	35.880 	28.790 	31.720 	31.500 	31.260 	30.200 	28.470 	28.320 	25.700 	: 
A,E7000,LCMPY_IECAP,PC,LU	52.730 	51.720 	51.650 	21.330 	20.730 	20.780 	18.100 	17.150 	14.870 	16.050 	20.180 	: 
A,E7000,LCMPY_IECAP,PC,LV	90.300 	86.760 	86.500 	85.880 	85.470 	86.250 	86.350 	86.630 	86.750 	84.700 	79.840 	: 
A,E7000,LCMPY_IECAP,PC,MD	63.200 	63.200 	63.200 	63.200 	63.200 	63.200 	63.200 	75.640 	70.000 	85.000 	81.100 	: 
A,E7000,LCMPY_IECAP,PC,ME	99.140 	99.140 	98.120 	97.440 	89.860 	89.450 	85.290 	83.710 	83.490 	83.000 	82.210 	: 
A,E7000,LCMPY_IECAP,PC,MK	90.000 	80.600 	79.100 	78.940 	78.400 	71.190 	70.820 	70.300 	69.830 	69.361 	58.076 	51.857 
A,E7000,LCMPY_IECAP,PC,MT	100.000 	100.000 	100.000 	100.000 	37.410 	37.410 	37.410 	37.410 	37.410 	40.560 	37.580 	: 
A,E7000,LCMPY_IECAP,PC,PL	11.760 	11.680 	11.410 	11.250 	10.730 	10.660 	11.820 	10.270 	9.550 	8.710 	6.610 	: 
A,E7000,LCMPY_IECAP,PC,PT	43.800 	44.500 	45.800 	47.600 	48.100 	47.500 	46.830 	46.390 	33.930 	32.950 	31.850 	: 
A,E7000,LCMPY_IECAP,PC,RO	30.060 	28.560 	31.040 	30.360 	30.210 	30.130 	31.800 	33.680 	35.350 	36.120 	36.670 	: 
A,E7000,LCMPY_IECAP,PC,RS	41.900 	41.500 	98.660 	98.350 	98.330 	95.310 	93.560 	95.160 	90.900 	90.810 	88.530 	: 
A,E7000,LCMPY_IECAP,PC,SE	22.990 	22.510 	22.020 	21.740 	22.170 	21.420 	20.820 	20.660 	20.370 	19.320 	18.400 	: 
A,E7000,LCMPY_IECAP,PC,SI	57.500 	53.240 	55.400 	56.400 	56.290 	53.740 	53.040 	52.940 	55.890 	55.960 	54.273 	: 
A,E7000,LCMPY_IECAP,PC,SK	58.090 	67.170 	56.310 	51.650 	49.870 	54.070 	52.830 	53.360 	57.110 	56.630 	56.500 	: 
A,E7000,LCMPY_IECAP,PC,XK	96.380 	96.210 	95.840 	92.910 	92.530 	89.230 	86.600 	86.500 	86.500 	86.500 	86.500 	: 
A,E7000,PCMPY_NEG5,NR,AT	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,BA	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,PCMPY_NEG5,NR,BE	2.000 	2.000 	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,BG	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,CY	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,PCMPY_NEG5,NR,CZ	1.000 	1.000 	1.000 	1.000 	1.000 	2.000 	2.000 	2.000 	2.000 	3.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,DE	4.000 	4.000 	4.000 	4.000 	5.000 	5.000 	5.000 	5.000 	4.000 	3.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,DK	2.000 	3.000 	3.000 	2.000 	1.000 	1.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,EE	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	3.000 	3.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,EL	3.000 	3.000 	2.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,PCMPY_NEG5,NR,ES	5.000 	4.000 	4.000 	4.000 	4.000 	4.000 	5.000 	4.000 	4.000 	4.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,FI	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	3.000 	3.000 	: 
A,E7000,PCMPY_NEG5,NR,FR	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,GE	: 	: 	4.000 	4.000 	4.000 	4.000 	4.000 	5.000 	5.000 	6.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,HR	2.000 	2.000 	2.000 	2.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,PCMPY_NEG5,NR,HU	2.000 	2.000 	2.000 	3.000 	4.000 	3.000 	3.000 	3.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,IE	6.000 	6.000 	5.000 	5.000 	4.000 	5.000 	5.000 	5.000 	4.000 	4.000 	5.000 	: 
A,E7000,PCMPY_NEG5,NR,IT	4.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,PCMPY_NEG5,NR,LT	6.000 	6.000 	6.000 	5.000 	4.000 	4.000 	4.000 	3.000 	4.000 	4.000 	3.000 	: 
A,E7000,PCMPY_NEG5,NR,LU	3.000 	2.000 	4.000 	4.000 	4.000 	5.000 	5.000 	5.000 	4.000 	4.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,LV	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,MD	4.000 	4.000 	4.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,ME	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	2.000 	2.000 	2.000 	2.000 	1.000 	: 
A,E7000,PCMPY_NEG5,NR,MK	2.000 	1.000 	1.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	3.000 	3.000 	2.000 
A,E7000,PCMPY_NEG5,NR,MT	1.000 	1.000 	1.000 	1.000 	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,NL	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	5.000 	4.000 	4.000 	4.000 	3.000 	: 
A,E7000,PCMPY_NEG5,NR,NO	3.000 	3.000 	5.000 	4.000 	2.000 	3.000 	2.000 	3.000 	4.000 	2.000 	3.000 	: 
A,E7000,PCMPY_NEG5,NR,PL	4.000 	4.000 	2.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	4.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,PT	4.000 	4.000 	4.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	6.000 	5.000 	: 
A,E7000,PCMPY_NEG5,NR,RO	5.000 	3.000 	3.000 	3.000 	3.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	: 
A,E7000,PCMPY_NEG5,NR,RS	4.000 	4.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,PCMPY_NEG5,NR,SE	4.000 	5.000 	6.000 	5.000 	5.000 	5.000 	5.000 	6.000 	5.000 	6.000 	5.000 	: 
A,E7000,PCMPY_NEG5,NR,SI	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,SK	1.000 	1.000 	2.000 	2.000 	2.000 	2.000 	3.000 	3.000 	3.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,TR	2.000 	2.000 	2.000 	2.000 	3.000 	2.000 	2.000 	3.000 	2.000 	2.000 	2.000 	: 
A,E7000,PCMPY_NEG5,NR,XK	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
