freq,siec,indic_nrgm,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,E7000,RCMPY_NEG95,NR,AT	169.000 	201.000 	192.000 	226.000 	228.000 	226.000 	307.000 	455.000 	541.000 	658.000 	1188.000 	: 
A,E7000,RCMPY_NEG95,NR,BA	2.000 	2.000 	2.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	: 
A,E7000,RCMPY_NEG95,NR,BE	70.000 	100.000 	350.000 	320.000 	310.000 	329.000 	355.000 	329.000 	362.000 	390.000 	419.000 	: 
A,E7000,RCMPY_NEG95,NR,BG	83.000 	55.000 	75.000 	79.000 	113.000 	133.000 	134.000 	98.000 	94.000 	111.000 	231.000 	: 
A,E7000,RCMPY_NEG95,NR,CY	2.000 	2.000 	3.000 	3.000 	3.000 	3.000 	3.000 	6.000 	17.000 	34.000 	46.000 	: 
A,E7000,RCMPY_NEG95,NR,CZ	21.000 	45.000 	47.000 	48.000 	47.000 	45.000 	43.000 	42.000 	37.000 	35.000 	36.000 	: 
A,E7000,RCMPY_NEG95,NR,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,E7000,RCMPY_NEG95,NR,DK	1450.000 	1550.000 	1300.000 	1350.000 	1300.000 	1300.000 	1300.000 	1800.000 	1030.000 	1150.000 	900.000 	: 
A,E7000,RCMPY_NEG95,NR,EE	8.000 	10.000 	11.000 	11.000 	9.000 	9.000 	12.000 	13.000 	12.000 	15.000 	15.000 	: 
A,E7000,RCMPY_NEG95,NR,EL	3.000 	3.000 	2.000 	5.000 	3.000 	4.000 	4.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,RCMPY_NEG95,NR,ES	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	72.000 	57.000 	57.000 	: 
A,E7000,RCMPY_NEG95,NR,FI	32.000 	35.000 	38.000 	37.000 	42.000 	44.000 	43.000 	35.000 	49.000 	52.000 	51.000 	: 
A,E7000,RCMPY_NEG95,NR,FR	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	5.000 	: 
A,E7000,RCMPY_NEG95,NR,GE	: 	: 	71.000 	77.000 	82.000 	91.000 	100.000 	104.000 	108.000 	115.000 	122.000 	: 
A,E7000,RCMPY_NEG95,NR,HR	2.000 	3.000 	6.000 	7.000 	12.000 	16.000 	24.000 	27.000 	31.000 	35.000 	29.000 	: 
A,E7000,RCMPY_NEG95,NR,HU	45.000 	39.000 	39.000 	26.000 	30.000 	39.000 	71.000 	115.000 	434.000 	665.000 	872.000 	: 
A,E7000,RCMPY_NEG95,NR,IE	7.000 	8.000 	9.000 	9.000 	9.000 	7.000 	9.000 	18.000 	21.000 	21.000 	25.000 	: 
A,E7000,RCMPY_NEG95,NR,IT	493.000 	652.000 	654.000 	715.000 	688.000 	813.000 	848.000 	911.000 	860.000 	752.000 	922.000 	: 
A,E7000,RCMPY_NEG95,NR,LT	20.000 	20.000 	23.000 	27.000 	25.000 	25.000 	26.000 	27.000 	29.000 	35.000 	35.000 	: 
A,E7000,RCMPY_NEG95,NR,LU	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	10.000 	: 
A,E7000,RCMPY_NEG95,NR,LV	43.000 	76.000 	80.000 	84.000 	96.000 	72.000 	67.000 	71.000 	62.000 	45.000 	32.000 	: 
A,E7000,RCMPY_NEG95,NR,MD	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	9.000 	14.000 	10.000 	12.000 	: 
A,E7000,RCMPY_NEG95,NR,ME	1.000 	1.000 	1.000 	1.000 	1.000 	2.000 	2.000 	3.000 	3.000 	4.000 	4.000 	: 
A,E7000,RCMPY_NEG95,NR,MK	2.000 	3.000 	3.000 	4.000 	3.000 	3.000 	3.000 	4.000 	4.000 	3.000 	3.000 	2.000 
A,E7000,RCMPY_NEG95,NR,MT	1.000 	1.000 	1.000 	1.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,E7000,RCMPY_NEG95,NR,NL	700.000 	350.000 	650.000 	300.000 	350.000 	350.000 	350.000 	400.000 	450.000 	424.000 	504.000 	: 
A,E7000,RCMPY_NEG95,NR,NO	169.000 	183.000 	182.000 	194.000 	196.000 	189.000 	209.000 	219.000 	89.000 	110.000 	106.000 	: 
A,E7000,RCMPY_NEG95,NR,PL	103.000 	128.000 	162.000 	197.000 	211.000 	202.000 	241.000 	326.000 	409.000 	702.000 	3350.000 	: 
A,E7000,RCMPY_NEG95,NR,PT	65.000 	66.000 	69.000 	54.000 	48.000 	62.000 	80.000 	83.000 	95.000 	82.000 	101.000 	: 
A,E7000,RCMPY_NEG95,NR,RO	15.000 	27.000 	29.000 	29.000 	32.000 	27.000 	29.000 	30.000 	28.000 	26.000 	34.000 	: 
A,E7000,RCMPY_NEG95,NR,RS	4.000 	4.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,E7000,RCMPY_NEG95,NR,SE	78.000 	84.000 	100.000 	96.000 	100.000 	93.000 	113.000 	132.000 	132.000 	142.000 	160.000 	: 
A,E7000,RCMPY_NEG95,NR,SI	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	4.000 	3.000 	3.000 	4.000 	: 
A,E7000,RCMPY_NEG95,NR,SK	10.000 	17.000 	21.000 	22.000 	22.000 	23.000 	24.000 	25.000 	23.000 	20.000 	16.000 	: 
A,E7000,RCMPY_NEG95,NR,TR	87.000 	150.000 	209.000 	225.000 	246.000 	277.000 	318.000 	319.000 	366.000 	403.000 	367.000 	: 
A,E7000,RCMPY_NEG95,NR,XK	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,G3000,CMPY_LNG,PC,BA	100.000 	88.750 	84.840 	75.020 	74.030 	72.680 	79.520 	84.080 	41.370 	79.600 	79.300 	: 
A,G3000,CMPY_LNG,PC,BE	32.700 	33.400 	32.600 	30.300 	26.200 	31.800 	31.400 	35.300 	39.600 	41.200 	41.700 	: 
A,G3000,CMPY_LNG,PC,BG	81.350 	84.130 	86.710 	97.070 	97.610 	98.950 	91.050 	73.600 	80.490 	65.960 	59.200 	: 
A,G3000,CMPY_LNG,PC,CZ	69.000 	48.400 	51.040 	22.750 	33.461 	46.460 	31.840 	26.406 	25.676 	29.990 	22.590 	: 
A,G3000,CMPY_LNG,PC,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_LNG,PC,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_LNG,PC,EE	84.000 	100.000 	100.000 	100.000 	73.580 	76.150 	61.010 	56.850 	55.600 	47.000 	86.773 	: 
A,G3000,CMPY_LNG,PC,EL	98.780 	94.950 	92.480 	95.000 	75.870 	71.470 	40.630 	35.850 	38.280 	30.470 	34.480 	: 
A,G3000,CMPY_LNG,PC,ES	49.050 	45.100 	45.440 	42.750 	38.680 	43.470 	33.790 	24.940 	33.760 	31.700 	27.656 	25.099 
A,G3000,CMPY_LNG,PC,FI	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	59.380 	62.610 	53.830 	47.710 	: 
A,G3000,CMPY_LNG,PC,FR	60.800 	51.300 	53.700 	59.600 	58.900 	54.800 	46.700 	55.700 	57.600 	46.100 	42.700 	: 
A,G3000,CMPY_LNG,PC,GE	: 	: 	47.000 	50.500 	59.000 	61.300 	60.500 	56.000 	55.030 	53.920 	64.590 	: 
A,G3000,CMPY_LNG,PC,HR	62.060 	64.100 	61.200 	56.890 	47.970 	45.790 	44.520 	51.320 	28.430 	33.860 	27.120 	: 
A,G3000,CMPY_LNG,PC,HU	50.450 	52.080 	39.870 	53.570 	39.953 	34.393 	43.703 	41.622 	38.413 	38.031 	47.188 	: 
A,G3000,CMPY_LNG,PC,IE	41.010 	43.670 	44.890 	41.590 	35.990 	23.380 	29.840 	26.830 	21.790 	22.000 	21.689 	: 
A,G3000,CMPY_LNG,PC,IT	53.400 	57.600 	54.000 	53.320 	53.000 	54.040 	47.570 	47.600 	48.400 	41.900 	32.300 	: 
A,G3000,CMPY_LNG,PC,LT	40.100 	46.900 	42.000 	52.600 	54.500 	61.000 	58.900 	57.140 	62.000 	32.200 	23.400 	: 
A,G3000,CMPY_LNG,PC,LU	94.940 	93.770 	67.640 	73.320 	78.730 	78.410 	78.600 	79.360 	80.320 	79.580 	79.520 	: 
A,G3000,CMPY_LNG,PC,LV	100.000 	100.000 	100.000 	100.000 	54.180 	45.480 	57.150 	52.880 	45.570 	36.820 	55.000 	: 
A,G3000,CMPY_LNG,PC,MD	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	89.990 	94.100 	: 
A,G3000,CMPY_LNG,PC,MK	70.200 	62.500 	66.400 	57.460 	63.580 	39.330 	77.450 	74.950 	81.520 	69.528 	75.287 	72.111 
A,G3000,CMPY_LNG,PC,MT	: 	: 	: 	: 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	: 
A,G3000,CMPY_LNG,PC,PL	92.090 	88.040 	82.480 	83.050 	89.730 	88.780 	88.080 	87.620 	88.330 	92.230 	89.930 	: 
A,G3000,CMPY_LNG,PC,PT	87.100 	79.730 	72.110 	67.730 	66.000 	68.761 	59.540 	59.890 	51.442 	48.573 	43.886 	: 
A,G3000,CMPY_LNG,PC,RO	42.940 	47.080 	47.220 	45.660 	43.640 	43.030 	41.415 	39.770 	38.990 	41.710 	43.198 	: 
A,G3000,CMPY_LNG,PC,RS	47.000 	64.000 	76.000 	74.000 	78.000 	79.000 	84.000 	79.000 	79.000 	88.000 	92.600 	: 
A,G3000,CMPY_LNG,PC,SE	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	: 
A,G3000,CMPY_LNG,PC,SI	81.500 	73.890 	77.120 	72.270 	67.140 	72.580 	73.830 	76.660 	76.540 	78.410 	80.430 	: 
A,G3000,CMPY_LNG,PC,SK	67.530 	69.510 	65.320 	68.920 	76.150 	73.360 	59.310 	78.460 	80.530 	91.560 	93.570 	: 
A,G3000,CMPY_NG,NR,AT	6.000 	46.000 	46.000 	41.000 	48.000 	55.000 	55.000 	56.000 	60.000 	73.000 	75.000 	: 
A,G3000,CMPY_NG,NR,BA	1.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	3.000 	3.000 	3.000 	: 
A,G3000,CMPY_NG,NR,BE	19.000 	22.000 	23.000 	24.000 	23.000 	21.000 	21.000 	18.000 	16.000 	15.000 	15.000 	: 
A,G3000,CMPY_NG,NR,BG	6.000 	6.000 	5.000 	4.000 	4.000 	4.000 	9.000 	19.000 	15.000 	21.000 	16.000 	: 
A,G3000,CMPY_NG,NR,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 
A,G3000,CMPY_NG,NR,CZ	26.000 	27.000 	36.000 	36.000 	24.000 	20.000 	26.000 	24.000 	26.000 	49.000 	44.000 	: 
A,G3000,CMPY_NG,NR,DE	30.000 	24.000 	23.000 	26.000 	26.000 	25.000 	25.000 	23.000 	22.000 	26.000 	26.000 	: 
A,G3000,CMPY_NG,NR,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_NG,NR,EE	2.000 	1.000 	1.000 	1.000 	4.000 	4.000 	6.000 	6.000 	6.000 	8.000 	11.000 	: 
A,G3000,CMPY_NG,NR,EL	2.000 	2.000 	2.000 	3.000 	6.000 	6.000 	9.000 	7.000 	11.000 	14.000 	13.000 	: 
A,G3000,CMPY_NG,NR,ES	25.000 	32.000 	32.000 	29.000 	32.000 	31.000 	33.000 	35.000 	39.000 	46.000 	40.000 	43.000 
A,G3000,CMPY_NG,NR,FI	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	21.000 	18.000 	13.000 	24.000 	: 
A,G3000,CMPY_NG,NR,FR	29.000 	29.000 	29.000 	29.000 	29.000 	36.000 	40.000 	35.000 	42.000 	46.000 	51.000 	: 
A,G3000,CMPY_NG,NR,GE	: 	: 	6.000 	9.000 	5.000 	6.000 	5.000 	5.000 	4.000 	3.000 	4.000 	: 
A,G3000,CMPY_NG,NR,HR	5.000 	6.000 	4.000 	7.000 	9.000 	7.000 	8.000 	7.000 	8.000 	8.000 	8.000 	: 
A,G3000,CMPY_NG,NR,HU	23.000 	29.000 	40.000 	34.000 	44.000 	48.000 	52.000 	42.000 	52.000 	51.000 	55.000 	: 
A,G3000,CMPY_NG,NR,IE	14.000 	12.000 	13.000 	10.000 	11.000 	10.000 	9.000 	12.000 	13.000 	16.000 	17.000 	: 
A,G3000,CMPY_NG,NR,IT	77.000 	78.000 	82.000 	73.000 	70.000 	64.000 	74.000 	64.000 	65.000 	65.000 	65.000 	: 
A,G3000,CMPY_NG,NR,LT	5.000 	6.000 	6.000 	8.000 	5.000 	6.000 	7.000 	10.000 	12.000 	26.000 	23.000 	: 
A,G3000,CMPY_NG,NR,LU	3.000 	4.000 	4.000 	6.000 	5.000 	5.000 	5.000 	4.000 	3.000 	3.000 	3.000 	: 
A,G3000,CMPY_NG,NR,LV	1.000 	1.000 	1.000 	1.000 	6.000 	12.000 	16.000 	17.000 	16.000 	13.000 	16.000 	: 
A,G3000,CMPY_NG,NR,MD	1.000 	1.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	7.000 	: 
A,G3000,CMPY_NG,NR,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,G3000,CMPY_NG,NR,MK	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	2.000 	2.000 	2.000 	2.000 	4.000 	6.000 
A,G3000,CMPY_NG,NR,MT	: 	: 	: 	: 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,G3000,CMPY_NG,NR,PL	30.000 	47.000 	58.000 	66.000 	50.000 	36.000 	35.000 	34.000 	39.000 	40.000 	41.000 	: 
A,G3000,CMPY_NG,NR,PT	7.000 	8.000 	8.000 	7.000 	9.000 	9.000 	11.000 	10.000 	12.000 	16.000 	14.000 	: 
A,G3000,CMPY_NG,NR,RO	19.000 	20.000 	15.000 	16.000 	18.000 	23.000 	26.000 	25.000 	33.000 	32.000 	34.000 	: 
A,G3000,CMPY_NG,NR,RS	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,G3000,CMPY_NG,NR,SE	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,G3000,CMPY_NG,NR,SI	7.000 	8.000 	8.000 	8.000 	9.000 	5.000 	4.000 	4.000 	4.000 	4.000 	4.000 	: 
A,G3000,CMPY_NG,NR,SK	8.000 	10.000 	11.000 	8.000 	11.000 	10.000 	10.000 	8.000 	9.000 	6.000 	6.000 	: 
A,G3000,CMPY_NG,NR,TR	17.000 	18.000 	18.000 	18.000 	19.000 	19.000 	15.000 	18.000 	18.000 	14.000 	14.000 	: 
A,G3000,CMPY_NG,NR,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,G3000,CMPY_NG5,NR,AT	3.000 	3.000 	3.000 	3.000 	4.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,G3000,CMPY_NG5,NR,BA	1.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	3.000 	2.000 	2.000 	: 
A,G3000,CMPY_NG5,NR,BE	4.000 	5.000 	6.000 	5.000 	4.000 	4.000 	5.000 	5.000 	6.000 	5.000 	4.000 	: 
A,G3000,CMPY_NG5,NR,BG	3.000 	2.000 	2.000 	1.000 	1.000 	1.000 	1.000 	3.000 	3.000 	4.000 	4.000 	: 
A,G3000,CMPY_NG5,NR,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: 
A,G3000,CMPY_NG5,NR,CZ	2.000 	3.000 	3.000 	7.000 	4.000 	3.000 	5.000 	6.000 	5.000 	5.000 	5.000 	: 
A,G3000,CMPY_NG5,NR,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_NG5,NR,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_NG5,NR,EE	2.000 	1.000 	1.000 	1.000 	2.000 	2.000 	4.000 	4.000 	4.000 	5.000 	2.000 	: 
A,G3000,CMPY_NG5,NR,EL	2.000 	2.000 	2.000 	1.000 	2.000 	3.000 	4.000 	4.000 	5.000 	5.000 	5.000 	: 
A,G3000,CMPY_NG5,NR,ES	4.000 	3.000 	6.000 	6.000 	6.000 	5.000 	6.000 	9.000 	5.000 	3.000 	3.000 	3.000 
A,G3000,CMPY_NG5,NR,FI	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	5.000 	4.000 	4.000 	4.000 	: 
A,G3000,CMPY_NG5,NR,FR	4.000 	4.000 	3.000 	3.000 	3.000 	3.000 	3.000 	4.000 	4.000 	4.000 	5.000 	: 
A,G3000,CMPY_NG5,NR,GE	: 	: 	4.000 	2.000 	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,G3000,CMPY_NG5,NR,HR	3.000 	3.000 	2.000 	2.000 	2.000 	3.000 	3.000 	3.000 	5.000 	4.000 	5.000 	: 
A,G3000,CMPY_NG5,NR,HU	5.000 	4.000 	4.000 	3.000 	5.000 	5.000 	4.000 	5.000 	4.000 	4.000 	3.000 	: 
A,G3000,CMPY_NG5,NR,IE	5.000 	4.000 	5.000 	6.000 	5.000 	7.000 	6.000 	7.000 	8.000 	9.000 	6.000 	: 
A,G3000,CMPY_NG5,NR,IT	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	5.000 	5.000 	6.000 	: 
A,G3000,CMPY_NG5,NR,LT	4.000 	5.000 	3.000 	3.000 	3.000 	3.000 	3.000 	2.000 	3.000 	4.000 	6.000 	: 
A,G3000,CMPY_NG5,NR,LU	1.000 	1.000 	3.000 	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,G3000,CMPY_NG5,NR,LV	1.000 	1.000 	1.000 	1.000 	2.000 	2.000 	3.000 	4.000 	4.000 	5.000 	4.000 	: 
A,G3000,CMPY_NG5,NR,MD	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	2.000 	1.000 	: 
A,G3000,CMPY_NG5,NR,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,G3000,CMPY_NG5,NR,MK	2.000 	2.000 	2.000 	3.000 	3.000 	3.000 	2.000 	2.000 	2.000 	2.000 	3.000 	3.000 
A,G3000,CMPY_NG5,NR,MT	: 	: 	: 	: 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,G3000,CMPY_NG5,NR,PL	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	2.000 	2.000 	2.000 	1.000 	1.000 	: 
A,G3000,CMPY_NG5,NR,PT	2.000 	3.000 	3.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	4.000 	: 
A,G3000,CMPY_NG5,NR,RO	2.000 	2.000 	2.000 	3.000 	2.000 	2.000 	4.000 	4.000 	4.000 	4.000 	3.000 	: 
A,G3000,CMPY_NG5,NR,RS	3.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	2.000 	: 
A,G3000,CMPY_NG5,NR,SE	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,G3000,CMPY_NG5,NR,SI	3.000 	3.000 	3.000 	3.000 	4.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	: 
A,G3000,CMPY_NG5,NR,SK	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	3.000 	2.000 	2.000 	2.000 	1.000 	: 
A,G3000,CMPY_NG5,NR,TR	3.000 	2.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	1.000 	: 
A,G3000,CMPY_NG5,NR,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,G3000,CMPY_NG5,PC,AT	95.000 	65.000 	69.000 	73.000 	74.000 	78.000 	79.000 	78.000 	81.000 	57.000 	69.000 	: 
A,G3000,CMPY_NG5,PC,BA	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	98.610 	97.080 	: 
A,G3000,CMPY_NG5,PC,BE	80.400 	82.600 	83.800 	81.600 	66.400 	59.300 	67.600 	73.200 	81.100 	79.300 	72.200 	: 
A,G3000,CMPY_NG5,PC,BG	98.020 	93.170 	96.690 	97.070 	97.610 	98.950 	91.050 	87.950 	92.480 	98.430 	94.278 	: 
A,G3000,CMPY_NG5,PC,CZ	82.000 	82.300 	85.520 	86.840 	89.260 	95.180 	89.490 	82.757 	86.665 	65.820 	64.440 	: 
A,G3000,CMPY_NG5,PC,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_NG5,PC,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	: 
A,G3000,CMPY_NG5,PC,EE	100.000 	100.000 	100.000 	100.000 	91.110 	89.150 	97.320 	98.740 	97.780 	99.000 	94.698 	: 
A,G3000,CMPY_NG5,PC,EL	98.780 	100.000 	100.000 	95.000 	94.420 	99.910 	93.870 	92.910 	90.980 	90.160 	88.140 	: 
A,G3000,CMPY_NG5,PC,ES	71.790 	61.260 	80.970 	82.410 	75.410 	77.380 	66.370 	81.080 	67.850 	50.700 	45.887 	44.026 
A,G3000,CMPY_NG5,PC,FI	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	100.000 	87.220 	86.750 	95.610 	85.980 	: 
A,G3000,CMPY_NG5,PC,FR	90.300 	88.200 	84.100 	84.300 	82.700 	80.200 	82.400 	91.200 	91.400 	86.300 	83.000 	: 
A,G3000,CMPY_NG5,PC,GE	: 	: 	100.000 	91.700 	99.700 	97.200 	99.600 	99.000 	99.600 	99.600 	97.340 	: 
